character,wiki,race,date_of_birth,gender,date_of_death,hair,height,realm,spouse
Adanel,http://lotr.wikia.com//wiki/Adanel,Human,,Female,,,,,Belemir
Adrahil I,http://lotr.wikia.com//wiki/Adrahil_I,Human,"Before ,TA 1944",Male,"Late ,Third Age",,,,
Adrahil II,http://lotr.wikia.com//wiki/Adrahil_II,Human,TA 2917,Male,TA 3010,,,,Unnamed wife
Aegnor,http://lotr.wikia.com//wiki/Aegnor,Elf,"YT during the ,Noontide of Valinor",Male,FA 455,Golden,,,"Loved ,Andreth but remained unmarried"
Aerin,http://lotr.wikia.com//wiki/Aerin,Human,"Mid ,First Age",Female,FA 495,,,,Brodda
Ailinel,http://lotr.wikia.com//wiki/Ailinel,Human,"Between ,SA 700, and ,SA 750",Female,"Early ,Second Age",,,,Orchaldor
Aglahad,http://lotr.wikia.com//wiki/Aglahad,Human,TA 2827,Male,TA 2932,,,,Unnamed wife
Algund,http://lotr.wikia.com//wiki/Algund,Human,"Late ,First Age",Male,FA 489,,,,None known
Almiel,http://lotr.wikia.com//wiki/Almiel,Human,"Between ,SA 700, and ,SA 750",Female,"Early ,Second Age",,,,
Alphros,http://lotr.wikia.com//wiki/Alphros,Human,TA 3017,Male,FO 95,,,,
Almarian,http://lotr.wikia.com//wiki/Almarian,Human,,Female,,,,Númenor,Tar-Meneldur
Amandil,http://lotr.wikia.com//wiki/Amandil,Human,"Late ,Second Age",Male,Sailed West either SA 3310 fate unknown,,,,Unnamed wife
Amarië,http://lotr.wikia.com//wiki/Amari%C3%AB,Elf,YT,Female,Still alive,,,,"Loved ,Finrod, but it is unknown whether they married"
Aldor,http://lotr.wikia.com//wiki/Aldor,Human,TA 2544,Male,TA 2645,,,Rohan,Unnamed wife
Aldamir,http://lotr.wikia.com//wiki/Aldamir,Human,TA 1330,Male,TA 1540,,,Gondor,Unnamed wife
Amlaith,http://lotr.wikia.com//wiki/Amlaith,Human,TA 726,Male,TA 946,,,Arthedain,Unnamed wife
Amroth,http://lotr.wikia.com//wiki/Amroth,Elf,,Male,TA 1981,Golden,,Lórien,Nimrodel
Amrothos,http://lotr.wikia.com//wiki/Amrothos,Human,TA 2994,Male,,,,,
Anairë,http://lotr.wikia.com//wiki/Anair%C3%AB,Elf,YT,Female,,,,,Fingolfin
Anardil,http://lotr.wikia.com//wiki/Anardil,Human,TA 136,Male,TA 411,,,Gondor,Unnamed wife
Anborn,http://lotr.wikia.com//wiki/Anborn,Human,"Late ,Third Age",Male,,Dark,,,
Andreth,http://lotr.wikia.com//wiki/Andreth,Human,FA 361,Female,FA 455,Dark brown,,,"Loved ,Aegnor, but they never married"
Andróg,http://lotr.wikia.com//wiki/Andr%C3%B3g,Human,FA 440,Male,FA 489,,,,Unnamed wife
Amras,http://lotr.wikia.com//wiki/Amras,Elf,Years of the Trees,Male,FA 538,Dark red,,Estolad,
Angamaitë,http://lotr.wikia.com//wiki/Angamait%C3%AB,Human,"Mid-,Third Age",Male,,,,,
Amdír,http://lotr.wikia.com//wiki/Amd%C3%ADr,Elf,"Sometime during ,Years of the Trees, or the ,First Age",Male,SA 3434,,,Lórien,Unnamed wife
Amrod,http://lotr.wikia.com//wiki/Amrod,Elf,Years of the Trees,Male,"YT 1497 ,Losgar",Dark red,,,
Annael,http://lotr.wikia.com//wiki/Annael,Elf,,Male,,,,,
Angbor,http://lotr.wikia.com//wiki/Angbor,Human,"Late ,Third Age",Male,,,,,
Angelimir,http://lotr.wikia.com//wiki/Angelimir,Human,TA 2866,Male,TA 2977,,,,Unnamed wife
Angrod,http://lotr.wikia.com//wiki/Angrod,Elf,YT,Male,FA 455,Golden,,,Eldalótë
Anárion,http://lotr.wikia.com//wiki/An%C3%A1rion,Human,SA 3219,Male,SA 3440,,,Gondor,Unnamed wife
Ar-Adûnakhôr,http://lotr.wikia.com//wiki/Ar-Ad%C3%BBnakh%C3%B4r,Human,SA 2709,Male,SA 2962,,,Númenor,Unnamed wife
Ar-Gimilzôr,http://lotr.wikia.com//wiki/Ar-Gimilz%C3%B4r,Human,SA 2960,Male,SA 3177,,,Númenor,Inzilbêth
Ar-Zimrathôn,http://lotr.wikia.com//wiki/Ar-Zimrath%C3%B4n,Human,SA 2798,Male,SA 3033,,,Númenor,Unnamed wife
Ar-Pharazôn,http://lotr.wikia.com//wiki/Ar-Pharaz%C3%B4n,Human,SA 3118,Male,Still alive,,Tall,Númenor,Tar-Míriel
Ar-Sakalthôr,http://lotr.wikia.com//wiki/Ar-Sakalth%C3%B4r,Human,SA 2876,Male,SA 3102,,,Númenor,Unnamed wife
Arador,http://lotr.wikia.com//wiki/Arador,Human,TA 2820,Male,TA 2930,"Dark, then grey (film)",,,Unnamed wife
Araglas,http://lotr.wikia.com//wiki/Araglas,Human,TA 2296,Male,TA 2455,,,,Unnamed wife
Aragorn I,http://lotr.wikia.com//wiki/Aragorn_I,Human,TA 2227,Male,TA 2327,,,,Unnamed wife
Aragorn II Elessar,http://lotr.wikia.com//wiki/Aragorn_II_Elessar,Human,"March 1 ,2931",Male,FO 120,Dark,"198cm (6'6"")","Reunited Kingdom,Arnor,Gondor",Arwen
Aragost,http://lotr.wikia.com//wiki/Aragost,Human,TA 2431,Male,TA 2588,,,,Unnamed wife
Arahad I,http://lotr.wikia.com//wiki/Arahad_I,Human,TA 2365,Male,TA 2523,,,,Unnamed wife
Arahad II,http://lotr.wikia.com//wiki/Arahad_II,Human,TA 2563,Male,TA 2719,,,,Unnamed wife
Arahael,http://lotr.wikia.com//wiki/Arahael,Human,TA 2012,Male,TA 2177,,,,Unnamed wife
Aranarth,http://lotr.wikia.com//wiki/Aranarth,Human,TA 1938,Male,TA 2106,,,,Unnamed wife
Arantar,http://lotr.wikia.com//wiki/Arantar,Human,TA 185,Male,TA 435,,,Arnor,Unnamed wife
Aranuir,http://lotr.wikia.com//wiki/Aranuir,Human,TA 2084,Male,TA 2247,,,,Unnamed wife
Aranwë,http://lotr.wikia.com//wiki/Aranw%C3%AB,Elf,,Male,,,,,Unnamed wife
Araphant,http://lotr.wikia.com//wiki/Araphant,Human,TA 1789,Male,TA 1964,,,Arthedain,Unnamed wife
Arathorn I,http://lotr.wikia.com//wiki/Arathorn_I,Human,TA 2693,Male,TA 2848,,,,Unnamed wife
Arathorn II,http://lotr.wikia.com//wiki/Arathorn_II,Human,TA 2873,Male,TA 2933,Dark (film),,,Gilraen
Araval,http://lotr.wikia.com//wiki/Araval,Human,TA 1711,Male,TA 1891,,,"Arthedain,Arnor",Unnamed wife
Aravir,http://lotr.wikia.com//wiki/Aravir,Human,TA 2156,Male,TA 2319,,,,Unnamed wife
Aravorn,http://lotr.wikia.com//wiki/Aravorn,Human,TA 2497,Male,TA 2654,,,,Unnamed wife
Arciryas,http://lotr.wikia.com//wiki/Arciryas,Human,"After ,TA 1684",Male,,,,,Unnamed wife
Arassuil,http://lotr.wikia.com//wiki/Arassuil,Human,TA 2628,Male,TA 2784,,,,Unnamed wife
Araphor,http://lotr.wikia.com//wiki/Araphor,Human,TA 1391,Male,TA 1589,,,Arthedain,Unnamed wife
Aratan,http://lotr.wikia.com//wiki/Aratan,Human,SA 3339,Male,,,,TA 2,"Unknown, possibly known"
Ardamir (son of Axantur),http://lotr.wikia.com//wiki/Ardamir_(son_of_Axantur),Human,SA 562,Male,,,,,
Aredhel,http://lotr.wikia.com//wiki/Aredhel,Elf,YT 1362,Female,FA 400,Dark,Tall,,Eöl
Argeleb I,http://lotr.wikia.com//wiki/Argeleb_I,Human,TA 1226,Male,TA 1356,,,"Arthedain,Arnor",Unnamed wife
Arminas,http://lotr.wikia.com//wiki/Arminas,Elf,,Male,,,,,
Arthad,http://lotr.wikia.com//wiki/Arthad,Human,"Late ,First Age",Male,FA 460,,,,
Arvedui,http://lotr.wikia.com//wiki/Arvedui,Human,TA 1864,Male,TA 1975,,,Arthedain,Fíriel
Arvegil,http://lotr.wikia.com//wiki/Arvegil,Human,TA 1553,Male,TA 1743,,,"Arthedain,Arnor",Unnamed wife
Arveleg I,http://lotr.wikia.com//wiki/Arveleg_I,Human,TA 1309,Male,TA 1409,,,"Arnor,Arthedain",Unnamed wife
Arveleg II,http://lotr.wikia.com//wiki/Arveleg_II,Human,TA 1633,Male,TA 1813,,,"Arthedain,Arnor",Unnamed wife
Argon,http://lotr.wikia.com//wiki/Argon,Elf,Years of the Trees,Male,"YT 1500, or ,FA 1 ,Battle of the Lammoth",Possibly dark,Tall,,
Argonui,http://lotr.wikia.com//wiki/Argonui,Human,TA 2757,Male,TA 2912,,,,Unnamed wife
Argeleb II,http://lotr.wikia.com//wiki/Argeleb_II,Human,TA 1473,Male,TA 1670,,,Arthedain,Unnamed wife
Atanatar II,http://lotr.wikia.com//wiki/Atanatar_II,Human,TA 977,Male,TA 1226,,,Gondor,Unnamed wife
Atanalcar,http://lotr.wikia.com//wiki/Atanalcar,Human,"After ,SA 61",Male,"Early ,Second Age",,,,Possible unnamed wife
Arwen,http://lotr.wikia.com//wiki/Arwen,Elf,TA 241,Female,FO 121,Black,,Reunited Kingdom,Aragorn II Elessar
Azaghâl,http://lotr.wikia.com//wiki/Azagh%C3%A2l,Dwarf,FA 214,Male,FA 473,,,,
Aulendil (Vardamir's son),http://lotr.wikia.com//wiki/Aulendil_(Vardamir%27s_son),Human,SA 213,Male,"Early ,Second Age",,,,Unnamed wife
