category,title,author,image,price,rating,reviews
fiction,Journey to the Center of the Earth,Jules Verne,http://books.google.com/books/content?id=icKmd-tlvPMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,359,4.5,4675
fiction,The Plague,Albert Camus,http://books.google.com/books/content?id=KVGd-NabpW0C&printsec=frontcover&img=1&zoom=1&source=gbs_api,284,4.3,5056
fiction,Oliver Twist,Charles Dickens,http://books.google.com/books/content?id=3oSqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,212,4.1,4885
fiction,The Mayor of Casterbridge (Historical Novel),Thomas Hardy,http://books.google.com/books/content?id=ng9iEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,257,4.3,1969
fiction,The Jungle Book Illustrated,Rudyard Kipling,http://books.google.com/books/content?id=bHhgzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,207,4.0,708
fiction,The Power of Movement in Plants,Charles Darwin,http://books.google.com/books/content?id=sG-SEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,351,4.3,1800
fiction,SHERLOCK HOLMES - THE VALLEY OF FEAR,ARTHUR CONAN DOYLE,http://books.google.com/books/content?id=L88qEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,238,3.9,4980
fiction,Mysteries,Knut Hamsun,http://books.google.com/books/content?id=MRoMUV2kLZEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,456,4.7,3576
fiction,A Portrait of the Artist as a Young Man,James Joyce,http://books.google.com/books/content?id=-sZSDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,322,4.1,2047
fiction,The Picture of Dorian Gray,Oscar Wilde,http://books.google.com/books/content?id=6vGiDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,237,4.4,1082
fiction,Tess of the D'Urbervilles,Thomas Hardy,http://books.google.com/books/content?id=U-1LyAaWtCoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,258,4.3,5082
fiction,The Prophet,Kahlil Gibran,http://books.google.com/books/content?id=nAYBEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,359,4.5,4006
fiction,Midnight's Children,Salman Rushdie,http://books.google.com/books/content?id=I4ITufjFf0oC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,496,4.0,745
fiction,The Street of Crocodiles,Bruno Schulz,http://books.google.com/books/content?id=v7VPEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,309,4.0,2737
fiction,The Final Problem,Arthur Conan Doyle,http://books.google.com/books/content?id=XUtNEQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,286,4.0,961
fiction,Sense and Sensibility - Illustrated Edition,Jane Austen,http://books.google.com/books/content?id=qvk6DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,290,4.6,1024
fiction,Debarati Mukhopadhyay : NARACH,Debarati Mukhopadhyay,http://books.google.com/books/content?id=63sTEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,429,4.3,942
fiction,VANITY FAIR,"William Makepeace 1811-1863 Thackeray, William Allan 1869-1946 Neilson",http://books.google.com/books/content?id=aUgxvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,268,4.0,4301
fiction,Vanity Fair,William Makepeace Thackeray,http://books.google.com/books/content?id=J1TJwAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,314,4.3,1200
fiction,Robinson Crusoe,"Daniel Defoe, D. K. Swan",http://books.google.com/books/content?id=q2WM6gXLEfwC&printsec=frontcover&img=1&zoom=1&source=gbs_api,314,4.0,296
fantasy,Peter Pan,J. M. Barrie,http://books.google.com/books/content?id=ogjljqn1R2kC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,520,4.6,5261
fantasy,The Silver Chair,Clive Staples Lewis,http://books.google.com/books/content?id=Pnqx6B2lF60C&printsec=frontcover&img=1&zoom=1&source=gbs_api,473,4.8,548
fantasy,The Wind in the Willows,Kenneth Grahame,http://books.google.com/books/content?id=Mo7D3Je7_DMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,584,4.5,4444
fantasy,The Plague of Fantasies,Slavoj Žižek,http://books.google.com/books/content?id=NM5PqgKd2dsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,624,4.7,7742
fantasy,"Moomin, Mymble and Little My",Tove Jansson,http://books.google.com/books/content?id=x7gvAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,677,4.3,6432
fantasy,"The Hobbit, Or, There and Back Again",John Ronald Reuel Tolkien,http://books.google.com/books/content?id=Ts_gmPmzxtUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,327,4.2,4934
fantasy,Tales from Earthsea,Ursula K. Le Guin,http://books.google.com/books/content?id=Fc4vX8-vQPgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,597,4.7,5771
